pair,classifier_group,window,active_day_rate,actual_cumulative_return,actual_log_return,actual_volatility,block_winner_exposure_rate,daily_loss_vs_stronger_rate,daily_win_vs_stronger_rate,decision_days,fallback_cumulative_return,fallback_log_return,log_advantage_vs_fallback,log_advantage_vs_stronger,mean_actual_return,path_transition_drag,stronger_cumulative_return,stronger_exposure_rate,stronger_log_return,stronger_volatility,weaker_exposure_rate,pair_label,ideal_weaker_exposure
a2c_ppo,1,1,1.0,-0.23064540881698764,-0.262205070450787,0.03532511748670966,0.3209677419354839,0.5483870967741935,0.45161290322580644,62.0,-0.2330151497988354,-0.26528912041997316,0.003084049969186145,-0.1025185621857068,-0.0036065788439092927,-0.015190661474772658,-0.14758902912151203,0.3209677419354839,-0.1596865082650802,0.023165464456432736,0.6790322580645162,A2C+PPO,0.0
a2c_ppo,1,2,1.0,0.18714304645040866,0.17154539124455684,0.019704383635258442,0.13548387096774192,0.4532258064516129,0.5467741935483871,62.0,0.1861933797454127,0.1707467950751864,0.0007985961693704376,0.029879928361044996,0.0029617096401948267,0.011330458850959327,0.1521911333566357,0.8645161290322582,0.14166546288351184,0.019506024417798515,0.13548387096774192,A2C+PPO,1.0
a2c_ppo,1,3,0.8666666666666667,0.10843095957106051,0.10277983305072237,0.014050269788560261,0.3021505376344086,0.4645161290322581,0.5354838709677419,62.0,0.11300061858246294,0.10692096121016247,-0.00414112815944009,0.022377226104047118,0.0017552811110668849,0.007668055810046247,0.08372329438170678,0.6978494623655913,0.08040260694667527,0.014114448948392155,0.3021505376344086,A2C+PPO,1.0
a2c_ppo,1,4,0.8666666666666667,-0.0009588519279591737,-0.0010840458916401908,0.011682225265735624,0.4888888888888889,0.5222222222222223,0.47777777777777775,63.0,-0.007005020441539948,-0.007119747988249675,0.006035702096609485,-0.03504057002486609,5.0318850906158e-05,0.01207694940816219,0.034539628243335674,0.4888888888888889,0.0339565241332259,0.010640390811905003,0.5111111111111111,A2C+PPO,0.0
a2c_ppo,2,1,1.0,-0.23479644598172894,-0.267615831496036,0.03525207925841947,0.32688172043010755,0.5623655913978495,0.4376344086021505,62.0,-0.23775556497424363,-0.2714901259381441,0.0038742944421079634,-0.10792932323095582,-0.003696016926483592,-0.006845779766266246,-0.14758902912151203,0.32688172043010755,-0.1596865082650802,0.023165464456432736,0.6731182795698925,A2C+PPO,0.0
a2c_ppo,2,2,1.0,0.11584356370786722,0.10960113006924586,0.01748481650654748,0.6096774193548387,0.44193548387096776,0.5580645161290323,62.0,0.1140319149665688,0.10798283110840011,0.001618298960845767,-0.032064332814265975,0.0019193931527326591,0.03411906604361516,0.1521911333566357,0.3903225806451613,0.14166546288351184,0.019506024417798515,0.6096774193548387,A2C+PPO,1.0
a2c_ppo,2,3,1.0,0.14241682656247376,0.13314584329448806,0.016176324137867685,1.0,0.49892473118279573,0.5010752688172043,62.0,0.14241682656247376,0.13314584329448806,0.0,0.05274323634781279,0.0022759130098501884,-0.0014674446619302292,0.08372329438170678,0.0,0.08040260694667527,0.014114448948392155,1.0,A2C+PPO,1.0
a2c_ppo,2,4,1.0,-0.002488100611886853,-0.002491567250590495,0.011135006699138427,0.6507936507936508,0.5862433862433863,0.4137566137566137,63.0,-0.009709948864573563,-0.009757453609433201,0.007265886358842706,-0.0364480913838164,2.155412936704383e-05,0.0011058738738388477,0.034539628243335674,0.6507936507936508,0.0339565241332259,0.010640390811905003,0.3492063492063492,A2C+PPO,0.0
a2c_ppo,3,1,0.13333333333333333,-0.22309289938969343,-0.2524344973966487,0.035685949231041736,0.0,0.5645161290322581,0.43548387096774194,62.0,-0.22309289938969343,-0.2524344973966487,0.0,-0.09274798913156847,-0.003437077541151903,6.8467367192459605e-16,-0.14758902912151203,0.0,-0.1596865082650802,0.023165464456432736,1.0,A2C+PPO,0.0
a2c_ppo,3,2,0.13333333333333333,0.16584312826143827,0.1534377889563928,0.01951371861131908,0.128494623655914,0.4306451612903226,0.5693548387096775,62.0,0.16368395104396075,0.15156551030559226,0.0018722786508005055,0.011772326072880921,0.002665643102577927,0.011015177990456348,0.1521911333566357,0.871505376344086,0.14166546288351184,0.019506024417798515,0.128494623655914,A2C+PPO,1.0
a2c_ppo,3,3,0.1,0.14053949391611492,0.13150072170573812,0.015744517896506823,0.9962365591397849,0.510752688172043,0.489247311827957,62.0,0.14040272147566518,0.13138022609199992,0.00012049561373821803,0.05109811475906286,0.0022430244308032036,-0.0031236215369100707,0.08372329438170678,0.0037634408602150535,0.08040260694667527,0.014114448948392155,0.9962365591397849,A2C+PPO,1.0
a2c_ppo,3,4,0.26666666666666666,-0.036723489191980555,-0.03752890576502207,0.01273988519166399,0.07037037037037037,0.5587301587301587,0.44126984126984126,63.0,-0.03768906022289033,-0.03847870000463796,0.0009497942396158946,-0.07148542989824797,-0.0005150488027024058,-0.001565744665715373,0.034539628243335674,0.07037037037037037,0.0339565241332259,0.010640390811905003,0.9296296296296297,A2C+PPO,0.0
a2c_ppo,4,1,1.0,-0.22871223771206994,-0.2596937425132776,0.035186883498813826,0.4032258064516129,0.532258064516129,0.46774193548387094,62.0,-0.23190343424379878,-0.2638398170769361,0.00414607456365855,-0.10000723424819734,-0.0035710498391458446,0.00029747163409768495,-0.14758902912151203,0.4032258064516129,-0.1596865082650802,0.023165464456432736,0.5967741935483871,A2C+PPO,0.0
a2c_ppo,4,2,1.0,0.13657270215291237,0.12795681350965468,0.016978504426146193,0.7725806451612903,0.5317204301075269,0.46827956989247305,62.0,0.12676239032670616,0.11927731573350828,0.008679497776146414,-0.013708649373857153,0.0022073727201741295,0.01316020191493813,0.1521911333566357,0.2274193548387097,0.14166546288351184,0.019506024417798515,0.7725806451612903,A2C+PPO,1.0
a2c_ppo,4,3,1.0,0.12380676249417569,0.11670736619722673,0.014115685386733029,0.3102150537634409,0.4935483870967742,0.5064516129032258,62.0,0.12681557894322382,0.11939382882648028,-0.0026864626292535457,0.03630475925055147,0.0019809924054919525,0.01097759987273341,0.08372329438170678,0.6897849462365592,0.08040260694667527,0.014114448948392155,0.3102150537634409,A2C+PPO,1.0
a2c_ppo,4,4,1.0,0.015828392403153133,0.015703814428065312,0.011051372764187939,0.6502645502645503,0.5259259259259259,0.47407407407407404,63.0,0.007425778692571468,0.007397971411023421,0.00830584301704189,-0.018252709705160585,0.00030945531670268923,0.018978458996179108,0.034539628243335674,0.6502645502645503,0.0339565241332259,0.010640390811905003,0.34973544973544973,A2C+PPO,0.0
a2c_ppo,5,1,1.0,-0.233406351309107,-0.26580065157472793,0.03534227970764084,0.3489247311827957,0.536021505376344,0.46397849462365587,62.0,-0.23497622386958625,-0.26785002783704914,0.0020493762623211642,-0.10611414330964772,-0.003663718875609993,0.003484010170752306,-0.14758902912151203,0.3489247311827957,-0.1596865082650802,0.023165464456432736,0.6510752688172042,A2C+PPO,0.0
a2c_ppo,5,2,1.0,0.15812082090486224,0.1466679186849482,0.017343982022109735,0.8279569892473119,0.5,0.5,62.0,0.14436791545981975,0.13472079427886838,0.011947124406079803,0.00500245580143634,0.0025161448045578094,-0.0001559606054685484,0.1521911333566357,0.17204301075268816,0.14166546288351184,0.019506024417798515,0.8279569892473119,A2C+PPO,1.0
a2c_ppo,5,3,0.6333333333333333,0.1400868177564402,0.1311028504533812,0.0155810401690628,0.9661290322580646,0.4876344086021505,0.5123655913978494,62.0,0.13960207594655125,0.13067661556947016,0.000426234883911013,0.05070024350670591,0.002233982081602098,-0.0036099350791062653,0.08372329438170678,0.03387096774193548,0.08040260694667527,0.014114448948392155,0.9661290322580646,A2C+PPO,1.0
a2c_ppo,5,4,1.0,-0.006078228477150397,-0.0061283654597280995,0.011435123298732424,0.6396825396825396,0.5666666666666667,0.43333333333333335,63.0,-0.014369161445382465,-0.014487236741610123,0.008358871281882025,-0.040084889592954,-3.271432013871221e-05,-0.0061536698686870984,0.034539628243335674,0.6396825396825396,0.0339565241332259,0.010640390811905003,0.36031746031746026,A2C+PPO,0.0
a2c_sac,1,1,0.0,-0.22309289938969343,-0.2524344973966487,0.035685949231041736,1.0,0.4032258064516129,0.5967741935483871,62.0,-0.22309289938969343,-0.2524344973966487,0.0,0.10509890238410172,-0.003437077541151903,6.8467367192459605e-16,-0.30060066123195284,0.0,-0.3575333997807503,0.039892847815234174,1.0,A2C+SAC,1.0
a2c_sac,1,2,0.9,0.15812466120698113,0.14679483020958847,0.02415047185938633,0.896774193548387,0.4806451612903226,0.5193548387096774,62.0,0.14878037794713758,0.13867126679775013,0.008123563411838347,-0.016696423760331345,0.002660136944598545,-0.014614324428452306,0.1776150556856824,0.896774193548387,0.16349125396991981,0.02789705975867489,0.1032258064516129,A2C+SAC,0.0
a2c_sac,1,3,0.9666666666666667,0.12987048450467747,0.12118544363562592,0.014643104604167324,0.7112903225806452,0.4854838709677419,0.5145161290322581,62.0,0.1302856220949759,0.1215826903920377,-0.0003972467564117948,0.0776831464731717,0.002061646557771183,0.0049299101636446335,0.04446239360906579,0.2887096774193549,0.04350229716245421,0.01398417612856337,0.7112903225806452,A2C+SAC,1.0
a2c_sac,1,4,0.9,0.10677144304483924,0.1003372701887539,0.012759080404279316,0.8978835978835978,0.5412698412698412,0.4587301587301587,63.0,0.08766704172684345,0.08317218381516071,0.017165086373593177,-0.044018800716521846,0.001674185164183815,-0.024381400528435085,0.15529540237546602,0.8978835978835978,0.14435607090527575,0.014925365361447644,0.1021164021164021,A2C+SAC,0.0
a2c_sac,2,1,0.0,-0.22309289938969343,-0.2524344973966487,0.035685949231041736,1.0,0.4032258064516129,0.5967741935483871,62.0,-0.22309289938969343,-0.2524344973966487,0.0,0.10509890238410172,-0.003437077541151903,6.8467367192459605e-16,-0.30060066123195284,0.0,-0.3575333997807503,0.039892847815234174,1.0,A2C+SAC,1.0
a2c_sac,2,2,1.0,0.15619171699724113,0.14513160165272126,0.02498130635325489,1.0,0.48387096774193544,0.5161290322580645,62.0,0.14484567075241486,0.13526984255276878,0.00986175909995251,-0.018359652317198542,0.0026506161212339276,-0.018359652317198542,0.1776150556856824,1.0,0.16349125396991981,0.02789705975867489,0.0,A2C+SAC,0.0
a2c_sac,2,3,1.0,0.15421442470829863,0.14341996079790206,0.015741358297542977,1.0,0.46774193548387094,0.532258064516129,62.0,0.15421442470829863,0.14341996079790206,0.0,0.09991766363544786,0.0024356606909501197,0.008806672841483815,0.04446239360906579,0.0,0.04350229716245421,0.01398417612856337,1.0,A2C+SAC,1.0
a2c_sac,2,4,1.0,0.1136634929470779,0.10765502490934337,0.012482836758022342,1.0,0.5238095238095238,0.47619047619047616,63.0,0.09351671847683085,0.08939884997696085,0.018256174932382505,-0.03670104599593238,0.0017865793361196158,-0.03670104599593238,0.15529540237546602,1.0,0.14435607090527575,0.014925365361447644,0.0,A2C+SAC,0.0
a2c_sac,3,1,0.16666666666666666,-0.22309289938969343,-0.2524344973966487,0.035685949231041736,1.0,0.4032258064516129,0.5967741935483871,62.0,-0.22309289938969343,-0.2524344973966487,0.0,0.10509890238410172,-0.003437077541151903,6.8467367192459605e-16,-0.30060066123195284,0.0,-0.3575333997807503,0.039892847815234174,1.0,A2C+SAC,1.0
a2c_sac,3,2,0.16666666666666666,0.1660984400264125,0.15366350977326348,0.017052430593288124,0.0,0.45161290322580644,0.5483870967741935,62.0,0.1660984400264125,0.15366350977326348,0.0,-0.009827744196656336,0.0026240047182519936,-1.2110538266663085e-16,0.1776150556856824,0.0,0.16349125396991981,0.02789705975867489,1.0,A2C+SAC,0.0
a2c_sac,3,3,0.2,0.1321791098980919,0.12361413255054063,0.015154266041808423,0.9075268817204302,0.4559139784946237,0.5440860215053763,62.0,0.13283401249661628,0.12425213771784165,-0.000638005167301026,0.08011183538808639,0.002107542816288479,2.5590949349618727e-05,0.04446239360906579,0.0924731182795699,0.04350229716245421,0.01398417612856337,0.9075268817204302,A2C+SAC,1.0
a2c_sac,3,4,0.13333333333333333,-0.03323540482191812,-0.03417620114488313,0.012821506978846257,0.04021164021164021,0.6296296296296297,0.37037037037037035,63.0,-0.03413880566258934,-0.035022745372950796,0.0008465442280676706,-0.17853227205015884,-0.00046084566991266265,-0.002257101534402626,0.15529540237546602,0.04021164021164021,0.14435607090527575,0.014925365361447644,0.9597883597883599,A2C+SAC,0.0
a2c_sac,4,1,0.0,-0.22309289938969343,-0.2524344973966487,0.035685949231041736,1.0,0.4032258064516129,0.5967741935483871,62.0,-0.22309289938969343,-0.2524344973966487,0.0,0.10509890238410172,-0.003437077541151903,6.8467367192459605e-16,-0.30060066123195284,0.0,-0.3575333997807503,0.039892847815234174,1.0,A2C+SAC,1.0
a2c_sac,4,2,0.9666666666666667,0.15652194109821346,0.14541599859007268,0.024717010494589332,0.9666666666666667,0.4827956989247312,0.5172043010752688,62.0,0.14555409639488143,0.13588296479345194,0.009533033796620759,-0.018075255379847135,0.0026497290744678633,-0.01774766390662526,0.1776150556856824,0.9666666666666667,0.16349125396991981,0.02789705975867489,0.03333333333333333,A2C+SAC,0.0
a2c_sac,4,3,0.9666666666666667,0.1499851789353342,0.13957149738576644,0.015638782550546224,0.9677419354838709,0.46881720430107526,0.5311827956989247,62.0,0.15006510565523482,0.13964844947258043,-7.695208681401108e-05,0.0960692002233122,0.0023721084653152867,0.008144956494759126,0.04446239360906579,0.03225806451612903,0.04350229716245421,0.01398417612856337,0.9677419354838709,A2C+SAC,1.0
a2c_sac,4,4,0.9666666666666667,0.10950836099064161,0.10356150497059351,0.012539605497064097,0.9666666666666667,0.5280423280423281,0.47195767195767196,63.0,0.08990176461047322,0.0858123752775444,0.017749129693049086,-0.040794565934682246,0.0017223435687126628,-0.03461283638108348,0.15529540237546602,0.9666666666666667,0.14435607090527575,0.014925365361447644,0.03333333333333333,A2C+SAC,0.0
a2c_sac,5,1,0.0,-0.22309289938969343,-0.2524344973966487,0.035685949231041736,1.0,0.4032258064516129,0.5967741935483871,62.0,-0.22309289938969343,-0.2524344973966487,0.0,0.10509890238410172,-0.003437077541151903,6.8467367192459605e-16,-0.30060066123195284,0.0,-0.3575333997807503,0.039892847815234174,1.0,A2C+SAC,1.0
a2c_sac,5,2,0.2,0.16411709542057823,0.15195712814915505,0.018638205745281477,0.2,0.45806451612903226,0.5419354838709677,62.0,0.16184788617161297,0.14998477632916454,0.001972351819990502,-0.011534125820764777,0.0026293269988483803,-0.0036719304634398055,0.1776150556856824,0.2,0.16349125396991981,0.02789705975867489,0.8,A2C+SAC,0.0
a2c_sac,5,3,0.36666666666666664,0.12593201974793974,0.11785760472181656,0.015072957439525362,0.8639784946236558,0.4618279569892473,0.5381720430107527,62.0,0.12762661513645587,0.11945922293024104,-0.0016016182084244704,0.07435530755936234,0.002013504134341736,-0.0023556241558082827,0.04446239360906579,0.13602150537634408,0.04350229716245421,0.01398417612856337,0.8639784946236558,A2C+SAC,1.0
a2c_sac,5,4,0.36666666666666664,0.01941264066931573,0.01632351884656268,0.012946549915864969,0.35820105820105824,0.5957671957671958,0.4042328042328042,63.0,0.011591790255301094,0.00928831704217134,0.007035201804391338,-0.12803255205871306,0.00034255329274781286,-0.0062108444311746065,0.15529540237546602,0.35820105820105824,0.14435607090527575,0.014925365361447644,0.6417989417989418,A2C+SAC,0.0
ppo_sac,1,1,0.5333333333333333,-0.21069330040965112,-0.23947871195527298,0.02903343544731481,0.746774193548387,0.2940860215053763,0.239247311827957,62.0,-0.20681977978249028,-0.23432532377649223,-0.005153388178780753,-0.07979220369019276,-0.0034209602479402784,-0.01292376599975203,-0.14758902912151203,0.746774193548387,-0.1596865082650802,0.023165464456432736,0.2532258064516129,PPO+SAC,0.0
ppo_sac,1,2,0.5333333333333333,0.16350602954397017,0.15134862160646625,0.020472891568128527,0.15,0.5215053763440861,0.478494623655914,62.0,0.16584089956629336,0.15332876997724515,-0.0019801483707789012,0.009683158722954412,0.002650442285304195,0.02044852797548674,0.1521911333566357,0.85,0.14166546288351184,0.019506024417798515,0.15,PPO+SAC,1.0
ppo_sac,1,3,0.5333333333333333,0.058959519614838626,0.05697526599138929,0.013383626682165457,0.5333333333333333,0.49032258064516127,0.5096774193548387,62.0,0.049871366938321705,0.04852205562451586,0.00845321036687343,-0.023427340955285966,0.001007805230340289,-0.006207196389316153,0.08372329438170678,0.5333333333333333,0.08040260694667527,0.014114448948392155,0.4666666666666667,PPO+SAC,0.0
ppo_sac,1,4,0.5333333333333333,0.0654806351258838,0.06216264309733157,0.011604340032332496,0.23703703703703702,0.46984126984126984,0.5301587301587302,63.0,0.06019050974711377,0.05754793997831545,0.004614703119016117,0.02820611896410567,0.0010544168949238328,-0.00875444192716254,0.034539628243335674,0.762962962962963,0.0339565241332259,0.010640390811905003,0.23703703703703702,PPO+SAC,1.0
ppo_sac,2,1,0.0,-0.14758902912151195,-0.15968650826508013,0.023165464456432708,1.0,0.0,0.0,62.0,-0.14758902912151195,-0.15968650826508013,0.0,1.119574268362844e-16,-0.00230745660276493,1.119574268362844e-16,-0.14758902912151203,1.0,-0.1596865082650802,0.023165464456432736,0.0,PPO+SAC,0.0
ppo_sac,2,2,1.0,0.1521591842596741,0.14163773350858197,0.01950584267036536,0.0,0.6129032258064516,0.3870967741935484,62.0,0.1521591842596741,0.14163773350858197,0.0,-2.7729374929876772e-05,0.0024745966640223804,-2.7729374929876772e-05,0.1521911333566357,1.0,0.14166546288351184,0.019506024417798515,0.0,PPO+SAC,1.0
ppo_sac,2,3,1.0,0.08374111160877606,0.08041904756458838,0.01411397231858491,1.0,0.5161290322580645,0.48387096774193544,62.0,0.06636844315276424,0.0642588975022427,0.016160150062345682,1.6440617913124644e-05,0.0013950550544651389,1.6440617913124644e-05,0.08372329438170678,1.0,0.08040260694667527,0.014114448948392155,0.0,PPO+SAC,0.0
ppo_sac,2,4,1.0,0.05705793447777552,0.05548951567724979,0.010130873616884918,0.2222222222222222,0.47619047619047616,0.5238095238095238,63.0,0.052578505682580046,0.0512428735148907,0.0042466421623590855,0.021532991544023883,0.0009316758485617017,-0.007162065473219118,0.034539628243335674,0.7777777777777778,0.0339565241332259,0.010640390811905003,0.2222222222222222,PPO+SAC,1.0
ppo_sac,3,1,0.0,-0.14758902912151195,-0.15968650826508013,0.023165464456432708,1.0,0.0,0.0,62.0,-0.14758902912151195,-0.15968650826508013,0.0,1.119574268362844e-16,-0.00230745660276493,1.119574268362844e-16,-0.14758902912151203,1.0,-0.1596865082650802,0.023165464456432736,0.0,PPO+SAC,0.0
ppo_sac,3,2,0.0,0.1521591842596741,0.14163773350858197,0.01950584267036536,0.0,0.6129032258064516,0.3870967741935484,62.0,0.1521591842596741,0.14163773350858197,0.0,-2.7729374929876772e-05,0.0024745966640223804,-2.7729374929876772e-05,0.1521911333566357,1.0,0.14166546288351184,0.019506024417798515,0.0,PPO+SAC,1.0
ppo_sac,3,3,0.13333333333333333,0.033468247929574625,0.03283394474896087,0.012136927589216823,0.0903225806451613,0.5150537634408602,0.4849462365591398,62.0,0.032561916262093774,0.03200340469395517,0.0008305400550056951,-0.047568662197714384,0.0006022391764362274,-0.010818240144462173,0.08372329438170678,0.0903225806451613,0.08040260694667527,0.014114448948392155,0.9096774193548387,PPO+SAC,0.0
ppo_sac,3,4,0.26666666666666666,0.031001295590974916,0.030529621657968898,0.01069816279755623,0.001058201058201058,0.4952380952380952,0.5047619047619047,63.0,0.031045292010247794,0.030572154730169634,-4.253307220073678e-05,-0.0034269024752569986,0.0005411059613612282,-0.0032515382289560846,0.034539628243335674,0.9989417989417989,0.0339565241332259,0.010640390811905003,0.001058201058201058,PPO+SAC,1.0
ppo_sac,4,1,0.0,-0.14758902912151195,-0.15968650826508013,0.023165464456432708,1.0,0.0,0.0,62.0,-0.14758902912151195,-0.15968650826508013,0.0,1.119574268362844e-16,-0.00230745660276493,1.119574268362844e-16,-0.14758902912151203,1.0,-0.1596865082650802,0.023165464456432736,0.0,PPO+SAC,0.0
ppo_sac,4,2,1.0,0.1521591842596741,0.14163773350858197,0.01950584267036536,0.0,0.6129032258064516,0.3870967741935484,62.0,0.1521591842596741,0.14163773350858197,0.0,-2.7729374929876772e-05,0.0024745966640223804,-2.7729374929876772e-05,0.1521911333566357,1.0,0.14166546288351184,0.019506024417798515,0.0,PPO+SAC,1.0
ppo_sac,4,3,1.0,0.08374111160877606,0.08041904756458838,0.01411397231858491,1.0,0.5161290322580645,0.48387096774193544,62.0,0.06636844315276424,0.0642588975022427,0.016160150062345682,1.6440617913124644e-05,0.0013950550544651389,1.6440617913124644e-05,0.08372329438170678,1.0,0.08040260694667527,0.014114448948392155,0.0,PPO+SAC,0.0
ppo_sac,4,4,1.0,0.09910838154837336,0.09385222554555624,0.011138316397782254,0.5121693121693122,0.4439153439153439,0.5560846560846561,63.0,0.08738496653340935,0.08332127114278194,0.010530954402774285,0.05989570141233033,0.0015523017822657473,-0.022926308482744698,0.034539628243335674,0.48783068783068784,0.0339565241332259,0.010640390811905003,0.5121693121693122,PPO+SAC,1.0
ppo_sac,5,1,0.0,-0.14758902912151195,-0.15968650826508013,0.023165464456432708,1.0,0.0,0.0,62.0,-0.14758902912151195,-0.15968650826508013,0.0,1.119574268362844e-16,-0.00230745660276493,1.119574268362844e-16,-0.14758902912151203,1.0,-0.1596865082650802,0.023165464456432736,0.0,PPO+SAC,0.0
ppo_sac,5,2,0.8333333333333334,0.15063844813670138,0.14030969482988062,0.01950616192471117,0.08172043010752689,0.5887096774193548,0.41129032258064513,62.0,0.1510988339964449,0.14071219465530416,-0.00040249982542355254,-0.0013557680536312336,0.0024530128713472067,0.003777676318062568,0.1521911333566357,0.9182795698924731,0.14166546288351184,0.019506024417798515,0.08172043010752689,PPO+SAC,1.0
ppo_sac,5,3,0.8333333333333334,0.07503055052397935,0.0721755076232278,0.013769857662274648,0.8333333333333334,0.503225806451613,0.49677419354838714,62.0,0.06050556090906538,0.058665783980810744,0.013509723642417062,-0.008227099323447454,0.0012576978667023842,-0.0020770476927439497,0.08372329438170678,0.8333333333333334,0.08040260694667527,0.014114448948392155,0.16666666666666666,PPO+SAC,0.0
ppo_sac,5,4,0.8333333333333334,0.045711899375117854,0.0444441390006283,0.01057635329844649,0.16455026455026456,0.48042328042328036,0.5195767195767196,63.0,0.0434980302408823,0.042413179982030015,0.0020309590185982806,0.010487614867402401,0.0007609415505320879,-0.004770841689224848,0.034539628243335674,0.8354497354497354,0.0339565241332259,0.010640390811905003,0.16455026455026456,PPO+SAC,1.0
