model,model_tag,timesteps,is_best,best_step_so_far,validation_samples,cumulative_return,annualized_return,sharpe,calmar,max_drawdown,window,train_start,train_end,calibration_start,calibration_end,calibration_source
td3,rolling_w1_100000_seed42,20000,True,20000,62,0.0121359411200006,0.0502516636197072,0.371353973764398,0.6660329809204876,-0.0754492120649298,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
td3,rolling_w1_100000_seed42,40000,False,20000,62,0.0121359411200006,0.0502516636197072,0.371353973764398,0.6660329809204876,-0.0754492120649298,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
td3,rolling_w1_100000_seed42,60000,False,20000,62,0.0121359411200006,0.0502516636197072,0.371353973764398,0.6660329809204876,-0.0754492120649298,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
td3,rolling_w1_100000_seed42,80000,False,20000,62,0.0121359411200006,0.0502516636197072,0.371353973764398,0.6660329809204876,-0.0754492120649298,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
td3,rolling_w1_100000_seed42,100000,False,20000,62,0.0121359411200006,0.0502516636197072,0.371353973764398,0.6660329809204876,-0.0754492120649298,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
tqc,rolling_w1_100000_seed42,20000,True,20000,62,0.1333102580000011,0.6630360148241417,2.9415136151204946,14.835508492120038,-0.0446925034741018,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
tqc,rolling_w1_100000_seed42,40000,False,20000,62,0.1333102580000011,0.6630360148241417,2.9415136151204946,14.835508492120038,-0.0446925034741018,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
tqc,rolling_w1_100000_seed42,60000,False,20000,62,0.1333102580000011,0.6630360148241417,2.9415136151204946,14.835508492120038,-0.0446925034741018,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
tqc,rolling_w1_100000_seed42,80000,False,20000,62,0.1333102580000011,0.6630360148241417,2.9415136151204946,14.835508492120038,-0.0446925034741018,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
tqc,rolling_w1_100000_seed42,100000,True,100000,62,0.1386556050000009,0.6951485861606308,3.029670958527069,15.38923075543528,-0.0451711068089035,1,2016-06-01,2019-08-01,2019-08-02,2019-10-31,train_tail
td3,rolling_w2_100000_seed42,20000,True,20000,62,0.1709499499799998,0.8992194856561322,3.014493650491388,9.633701433591671,-0.0933410166232318,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
td3,rolling_w2_100000_seed42,40000,False,20000,62,0.1709499499799998,0.8992194856561322,3.014493650491388,9.633701433591671,-0.0933410166232318,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
td3,rolling_w2_100000_seed42,60000,False,20000,62,0.1709499499799998,0.8992194856561322,3.014493650491388,9.633701433591671,-0.0933410166232318,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
td3,rolling_w2_100000_seed42,80000,False,20000,62,0.1709499499799998,0.8992194856561322,3.014493650491388,9.633701433591671,-0.0933410166232318,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
td3,rolling_w2_100000_seed42,100000,False,20000,62,0.1709499499799998,0.8992194856561322,3.014493650491388,9.633701433591671,-0.0933410166232318,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
tqc,rolling_w2_100000_seed42,20000,True,20000,62,0.1948491600199995,1.061770261733102,3.453212921992036,12.835344931625134,-0.0827223785094388,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
tqc,rolling_w2_100000_seed42,40000,False,20000,62,0.1948491600199995,1.061770261733102,3.453212921992036,12.835344931625134,-0.0827223785094388,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
tqc,rolling_w2_100000_seed42,60000,False,20000,62,0.1948491600199995,1.061770261733102,3.453212921992036,12.835344931625134,-0.0827223785094388,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
tqc,rolling_w2_100000_seed42,80000,False,20000,62,0.1948491600199995,1.061770261733102,3.453212921992036,12.835344931625134,-0.0827223785094388,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
tqc,rolling_w2_100000_seed42,100000,False,20000,62,0.1948491600199995,1.061770261733102,3.453212921992036,12.835344931625134,-0.0827223785094388,2,2016-06-01,2019-10-31,2019-11-01,2020-02-04,previous_trade
td3,rolling_w3_100000_seed42,20000,True,20000,62,-0.0351233831500007,-0.1352604823361859,-0.2275352932108095,-0.6603709296661174,-0.2048250100963309,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
td3,rolling_w3_100000_seed42,40000,False,20000,62,-0.0351233831500007,-0.1352604823361859,-0.2275352932108095,-0.6603709296661174,-0.2048250100963309,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
td3,rolling_w3_100000_seed42,60000,False,20000,62,-0.0351233831500007,-0.1352604823361859,-0.2275352932108095,-0.6603709296661174,-0.2048250100963309,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
td3,rolling_w3_100000_seed42,80000,False,20000,62,-0.0351233831500007,-0.1352604823361859,-0.2275352932108095,-0.6603709296661174,-0.2048250100963309,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
td3,rolling_w3_100000_seed42,100000,False,20000,62,-0.0351233831500007,-0.1352604823361859,-0.2275352932108095,-0.6603709296661174,-0.2048250100963309,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
tqc,rolling_w3_100000_seed42,20000,True,20000,62,0.0062463120599995,0.0256322721959898,0.2459579108983182,0.1319297927482618,-0.1942872164204742,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
tqc,rolling_w3_100000_seed42,40000,False,20000,62,0.0062463120599995,0.0256322721959898,0.2459579108983182,0.1319297927482618,-0.1942872164204742,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
tqc,rolling_w3_100000_seed42,60000,False,20000,62,0.0062463120599995,0.0256322721959898,0.2459579108983182,0.1319297927482618,-0.1942872164204742,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
tqc,rolling_w3_100000_seed42,80000,False,20000,62,0.0062463120599995,0.0256322721959898,0.2459579108983182,0.1319297927482618,-0.1942872164204742,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
tqc,rolling_w3_100000_seed42,100000,False,20000,62,0.0062463120599995,0.0256322721959898,0.2459579108983182,0.1319297927482618,-0.1942872164204742,3,2016-06-01,2020-02-04,2020-02-05,2020-05-07,previous_trade
td3,rolling_w4_100000_seed42,20000,True,20000,62,0.3472205218800002,2.358192922767969,3.3203188837583206,22.316411705678068,-0.1056707930409781,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
td3,rolling_w4_100000_seed42,40000,False,20000,62,0.3472205218800002,2.358192922767969,3.3203188837583206,22.316411705678068,-0.1056707930409781,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
td3,rolling_w4_100000_seed42,60000,False,20000,62,0.3472205218800002,2.358192922767969,3.3203188837583206,22.316411705678068,-0.1056707930409781,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
td3,rolling_w4_100000_seed42,80000,False,20000,62,0.3472205218800002,2.358192922767969,3.3203188837583206,22.316411705678068,-0.1056707930409781,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
td3,rolling_w4_100000_seed42,100000,False,20000,62,0.3472205218800002,2.358192922767969,3.3203188837583206,22.316411705678068,-0.1056707930409781,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
tqc,rolling_w4_100000_seed42,20000,True,20000,62,0.3501780170000004,2.388257868623724,2.969647904710962,14.56756316600458,-0.163943539589178,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
tqc,rolling_w4_100000_seed42,40000,False,20000,62,0.3501780170000004,2.388257868623724,2.969647904710962,14.56756316600458,-0.163943539589178,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
tqc,rolling_w4_100000_seed42,60000,False,20000,62,0.3501780170000004,2.388257868623724,2.969647904710962,14.56756316600458,-0.163943539589178,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
tqc,rolling_w4_100000_seed42,80000,False,20000,62,0.3501780170000004,2.388257868623724,2.969647904710962,14.56756316600458,-0.163943539589178,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
tqc,rolling_w4_100000_seed42,100000,False,20000,62,0.3501780170000004,2.388257868623724,2.969647904710962,14.56756316600458,-0.163943539589178,4,2016-06-01,2020-05-07,2020-05-08,2020-08-06,previous_trade
